guid,encoded_name,decoded_name,type,registry_path
{9E04CAB2-CC14-11DF-BB8C-A2F1DED72085},HRZR_PGYFRFFVBA,UEME_CTLSESSION,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{9E04CAB2-CC14-11DF-BB8C-A2F1DED72085}\Count
{A3D53349-6E61-4557-8FC7-0028EDCEEBF6},HRZR_PGYFRFFVBA,UEME_CTLSESSION,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{A3D53349-6E61-4557-8FC7-0028EDCEEBF6}\Count
{BCB48336-4DDD-48FF-BB0B-D3190DACB3E2},HRZR_PGYFRFFVBA,UEME_CTLSESSION,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{BCB48336-4DDD-48FF-BB0B-D3190DACB3E2}\Count
{CAA59E3C-4792-41A5-9909-6A6A8D32490E},HRZR_PGYFRFFVBA,UEME_CTLSESSION,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CAA59E3C-4792-41A5-9909-6A6A8D32490E}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},HRZR_PGYPHNPbhag:pgbe,UEME_CTLCUACount:ctor,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.JvaqbjfSrrqonpxUho_8jrxlo3q8oojr!Ncc,Microsoft.WindowsFeedbackHub_8wekyb3d8bbwe!App,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},HRZR_PGYFRFFVBA,UEME_CTLSESSION,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.ZvpebfbsgFgvpxlAbgrf_8jrxlo3q8oojr!Ncc,Microsoft.MicrosoftStickyNotes_8wekyb3d8bbwe!App,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.JvaqbjfPnyphyngbe_8jrxlo3q8oojr!Ncc,Microsoft.WindowsCalculator_8wekyb3d8bbwe!App,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.Cnvag_8jrxlo3q8oojr!Ncc,Microsoft.Paint_8wekyb3d8bbwe!App,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.JvaqbjfAbgrcnq_8jrxlo3q8oojr!Ncc,Microsoft.WindowsNotepad_8wekyb3d8bbwe!App,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},ZFRqtr,MSEdge,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},ZvpebfbsgJvaqbjf.Pyvrag.POF_pj5a1u2gklrjl!PbegnanHV,MicrosoftWindows.Client.CBS_cw5n1h2txyewy!CortanaUI,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.YbpxNcc_pj5a1u2gklrjl!JvaqbjfQrsnhygYbpxFperra,Microsoft.LockApp_cw5n1h2txyewy!WindowsDefaultLockScreen,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.KobkTnzvatBireynl_8jrxlo3q8oojr!Ncc,Microsoft.XboxGamingOverlay_8wekyb3d8bbwe!App,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.Jvaqbjf.Rkcybere,Microsoft.Windows.Explorer,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.JvaqbjfGrezvany_8jrxlo3q8oojr!Ncc,Microsoft.WindowsTerminal_8wekyb3d8bbwe!App,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.Jvaqbjf.FgnegZrahRkcrevraprUbfg_pj5a1u2gklrjl!ShyyGehfgNcc,Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy!FullTrustApp,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.Jvaqbjf.Cubgbf_8jrxlo3q8oojr!Ncc,Microsoft.Windows.Photos_8wekyb3d8bbwe!App,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA},Zvpebfbsg.Jvaqbjf.Furyy.EhaQvnybt,Microsoft.Windows.Shell.RunDialog,REG_BINARY,Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count
